2024.10.28 14:24:14 INFO  Started: Metals version 1.4.0 in folders '/Users/jm.fernandez/Library/CloudStorage/GoogleDrive-jm.fernandez@globant.com/My Drive/Courses/scala/kafka-training' for client Visual Studio Code 1.94.2.
2024.10.28 14:24:14 WARN  Flyway upgrade recommended: H2 2.3.232 is newer than this version of Flyway and support has not been tested. The latest supported version of H2 is 2.2.224.
2024.10.28 14:24:18 INFO  running '/var/folders/mn/4rtspc496gxcbshxr6qjb2rc0000gs/T/metals14052661427965943979/gradlew --stacktrace --console=plain --init-script /var/folders/mn/4rtspc496gxcbshxr6qjb2rc0000gs/T/metals14052661427965943979/init-script.gradle bloopInstall'
2024.10.28 14:24:18 INFO  Downloading https://services.gradle.org/distributions/gradle-7.5-all.zip
2024.10.28 14:24:24 INFO  ..............................................................................................................................................................
2024.10.28 14:24:26 INFO  no build target found for /Users/jm.fernandez/Library/CloudStorage/GoogleDrive-jm.fernandez@globant.com/My Drive/Courses/scala/kafka-training/src/main/scala/example/Hello.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.10.28 14:24:30 INFO  no build target found for /Users/jm.fernandez/Library/CloudStorage/GoogleDrive-jm.fernandez@globant.com/My Drive/Courses/scala/kafka-training/src/main/scala/example/Hello.scala. Using presentation compiler with project's scala-library version: 3.3.4
Oct 28, 2024 2:24:30 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 4
Oct 28, 2024 2:24:30 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 1
2024.10.28 14:24:30 INFO  no build target found for /Users/jm.fernandez/Library/CloudStorage/GoogleDrive-jm.fernandez@globant.com/My Drive/Courses/scala/kafka-training/src/main/scala/example/Hello.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.10.28 14:24:30 INFO  no build target found for /Users/jm.fernandez/Library/CloudStorage/GoogleDrive-jm.fernandez@globant.com/My Drive/Courses/scala/kafka-training/src/main/scala/example/Hello.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.10.28 14:24:30 INFO  no build target found for /Users/jm.fernandez/Library/CloudStorage/GoogleDrive-jm.fernandez@globant.com/My Drive/Courses/scala/kafka-training/src/main/scala/example/Hello.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.10.28 14:24:34 INFO  
2024.10.28 14:24:34 INFO  Welcome to Gradle 7.5!
2024.10.28 14:24:34 INFO  
2024.10.28 14:24:34 INFO  Here are the highlights of this release:
2024.10.28 14:24:34 INFO   - Support for Java 18
2024.10.28 14:24:34 INFO   - Support for building with Groovy 4
2024.10.28 14:24:34 INFO   - Much more responsive continuous builds
2024.10.28 14:24:34 INFO   - Improved diagnostics for dependency resolution
2024.10.28 14:24:34 INFO  
2024.10.28 14:24:34 INFO  For more details see https://docs.gradle.org/7.5/release-notes.html
2024.10.28 14:24:34 INFO  
2024.10.28 14:24:34 INFO  Starting a Gradle Daemon (subsequent builds will be faster)
2024.10.28 14:24:36 ERROR 
2024.10.28 14:24:36 ERROR FAILURE: Build failed with an exception.
2024.10.28 14:24:36 ERROR 
2024.10.28 14:24:36 ERROR * What went wrong:
2024.10.28 14:24:36 ERROR Could not open cp_init generic class cache for initialization script '/var/folders/mn/4rtspc496gxcbshxr6qjb2rc0000gs/T/metals14052661427965943979/init-script.gradle' (/Users/jm.fernandez/.gradle/caches/7.5/scripts/c20law7zq0axqmp2h7evlz6eq).
2024.10.28 14:24:36 ERROR > BUG! exception in phase 'semantic analysis' in source unit '_BuildScript_' Unsupported class file major version 65
2024.10.28 14:24:36 ERROR 
2024.10.28 14:24:36 ERROR * Try:
2024.10.28 14:24:36 ERROR > Run with --info or --debug option to get more log output.
2024.10.28 14:24:36 ERROR > Run with --scan to get full insights.
2024.10.28 14:24:36 ERROR 
2024.10.28 14:24:36 ERROR * Exception is:
2024.10.28 14:24:36 ERROR org.gradle.cache.CacheOpenException: Could not open cp_init generic class cache for initialization script '/var/folders/mn/4rtspc496gxcbshxr6qjb2rc0000gs/T/metals14052661427965943979/init-script.gradle' (/Users/jm.fernandez/.gradle/caches/7.5/scripts/c20law7zq0axqmp2h7evlz6eq).
2024.10.28 14:24:36 ERROR 	at org.gradle.cache.internal.DefaultPersistentDirectoryStore.open(DefaultPersistentDirectoryStore.java:91)
2024.10.28 14:24:36 ERROR 	at org.gradle.launcher.daemon.server.exec.BuildCommandOnly.execute(BuildCommandOnly.java:37)
2024.10.28 14:24:36 ERROR 	at org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed(DaemonCommandExecution.java:104)
2024.10.28 14:24:36 ERROR 	at org.gradle.launcher.daemon.server.exec.EstablishBuildEnvironment.doBuild(EstablishBuildEnvironment.java:84)
2024.10.28 14:24:36 ERROR 	at org.gradle.launcher.daemon.server.exec.BuildCommandOnly.execute(BuildCommandOnly.java:37)
2024.10.28 14:24:36 ERROR 	at org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed(DaemonCommandExecution.java:104)
2024.10.28 14:24:36 ERROR 	at org.gradle.launcher.daemon.server.exec.StartBuildOrRespondWithBusy$1.run(StartBuildOrRespondWithBusy.java:52)
2024.10.28 14:24:36 ERROR 	at org.gradle.launcher.daemon.server.DaemonStateCoordinator$1.run(DaemonStateCoordinator.java:297)
2024.10.28 14:24:36 ERROR 	at org.gradle.internal.concurrent.ExecutorPolicy$CatchAndRecordFailures.onExecute(ExecutorPolicy.java:64)
2024.10.28 14:24:36 ERROR 	at org.gradle.internal.concurrent.ManagedExecutorImpl$1.run(ManagedExecutorImpl.java:48)
2024.10.28 14:24:36 ERROR Caused by: BUG! exception in phase 'semantic analysis' in source unit '_BuildScript_' Unsupported class file major version 65
2024.10.28 14:24:36 ERROR 	at org.gradle.groovy.scripts.internal.DefaultScriptCompilationHandler.compileScript(DefaultScriptCompilationHandler.java:139)
2024.10.28 14:24:36 ERROR 	at org.gradle.groovy.scripts.internal.DefaultScriptCompilationHandler.compileToDir(DefaultScriptCompilationHandler.java:95)
2024.10.28 14:24:36 ERROR 	at org.gradle.groovy.scripts.internal.BuildOperationBackedScriptCompilationHandler$2.run(BuildOperationBackedScriptCompilationHandler.java:54)
2024.10.28 14:24:36 ERROR 	at org.gradle.internal.operations.DefaultBuildOperationRunner$1.execute(DefaultBuildOperationRunner.java:29)
2024.10.28 14:24:36 ERROR 	at org.gradle.internal.operations.DefaultBuildOperationRunner$1.execute(DefaultBuildOperationRunner.java:26)
2024.10.28 14:24:36 ERROR 	at org.gradle.internal.operations.DefaultBuildOperationRunner$2.execute(DefaultBuildOperationRunner.java:66)
2024.10.28 14:24:36 ERROR 	at org.gradle.internal.operations.DefaultBuildOperationRunner$2.execute(DefaultBuildOperationRunner.java:59)
2024.10.28 14:24:36 ERROR 	at org.gradle.internal.operations.DefaultBuildOperationRunner.execute(DefaultBuildOperationRunner.java:157)
2024.10.28 14:24:36 ERROR 	at org.gradle.internal.operations.DefaultBuildOperationRunner.execute(DefaultBuildOperationRunner.java:59)
2024.10.28 14:24:36 ERROR 	at org.gradle.internal.operations.DefaultBuildOperationRunner.run(DefaultBuildOperationRunner.java:47)
2024.10.28 14:24:36 ERROR 	at org.gradle.internal.operations.DefaultBuildOperationExecutor.run(DefaultBuildOperationExecutor.java:68)
2024.10.28 14:24:36 ERROR 	at org.gradle.groovy.scripts.internal.BuildOperationBackedScriptCompilationHandler.compileToDir(BuildOperationBackedScriptCompilationHandler.java:51)
2024.10.28 14:24:36 ERROR 	at org.gradle.groovy.scripts.internal.FileCacheBackedScriptClassCompiler$CompileToCrossBuildCacheAction.execute(FileCacheBackedScriptClassCompiler.java:190)
2024.10.28 14:24:36 ERROR 	at org.gradle.groovy.scripts.internal.FileCacheBackedScriptClassCompiler$CompileToCrossBuildCacheAction.execute(FileCacheBackedScriptClassCompiler.java:170)
2024.10.28 14:24:36 ERROR 	at org.gradle.groovy.scripts.internal.FileCacheBackedScriptClassCompiler$ProgressReportingInitializer.execute(FileCacheBackedScriptClassCompiler.java:211)
2024.10.28 14:24:36 ERROR 	at org.gradle.groovy.scripts.internal.FileCacheBackedScriptClassCompiler$ProgressReportingInitializer.execute(FileCacheBackedScriptClassCompiler.java:194)
2024.10.28 14:24:36 ERROR 	at org.gradle.cache.internal.DefaultPersistentDirectoryCache$Initializer.initialize(DefaultPersistentDirectoryCache.java:100)
2024.10.28 14:24:36 ERROR 	at org.gradle.cache.internal.FixedSharedModeCrossProcessCacheAccess$1.run(FixedSharedModeCrossProcessCacheAccess.java:86)
2024.10.28 14:24:36 ERROR 	at org.gradle.cache.internal.DefaultFileLockManager$DefaultFileLock.doWriteAction(DefaultFileLockManager.java:216)
2024.10.28 14:24:36 ERROR 	at org.gradle.cache.internal.DefaultFileLockManager$DefaultFileLock.writeFile(DefaultFileLockManager.java:206)
2024.10.28 14:24:36 ERROR 	at org.gradle.cache.internal.FixedSharedModeCrossProcessCacheAccess.open(FixedSharedModeCrossProcessCacheAccess.java:83)
2024.10.28 14:24:36 ERROR 	at org.gradle.cache.internal.DefaultCacheAccess.open(DefaultCacheAccess.java:139)
2024.10.28 14:24:36 ERROR 	at org.gradle.cache.internal.DefaultPersistentDirectoryStore.open(DefaultPersistentDirectoryStore.java:89)
2024.10.28 14:24:36 ERROR 	... 143 more
2024.10.28 14:24:36 ERROR Caused by: java.lang.IllegalArgumentException: Unsupported class file major version 65
2024.10.28 14:24:36 ERROR 	at groovyjarjarasm.asm.ClassReader.<init>(ClassReader.java:199)
2024.10.28 14:24:36 ERROR 	at groovyjarjarasm.asm.ClassReader.<init>(ClassReader.java:180)
2024.10.28 14:24:36 ERROR 	at groovyjarjarasm.asm.ClassReader.<init>(ClassReader.java:166)
2024.10.28 14:24:36 ERROR 	at groovyjarjarasm.asm.ClassReader.<init>(ClassReader.java:287)
2024.10.28 14:24:36 ERROR 	... 166 more
2024.10.28 14:24:36 ERROR 
2024.10.28 14:24:36 ERROR 
2024.10.28 14:24:36 ERROR * Get more help at https://help.gradle.org
2024.10.28 14:24:36 ERROR 
2024.10.28 14:24:36 ERROR BUILD FAILED in 18s
2024.10.28 14:24:37 INFO  time: ran 'gradle bloopInstall' in 18s
2024.10.28 14:24:37 ERROR Gradle command failed: /var/folders/mn/4rtspc496gxcbshxr6qjb2rc0000gs/T/metals14052661427965943979/gradlew --stacktrace --console=plain --init-script /var/folders/mn/4rtspc496gxcbshxr6qjb2rc0000gs/T/metals14052661427965943979/init-script.gradle bloopInstall
2024.10.28 14:24:37 INFO  no build target found for /Users/jm.fernandez/Library/CloudStorage/GoogleDrive-jm.fernandez@globant.com/My Drive/Courses/scala/kafka-training/src/main/scala/example/Hello.scala. Using presentation compiler with project's scala-library version: 3.3.4
Oct 28, 2024 2:32:26 PM org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint notify
INFO: Unsupported notification method: $/setTrace
Oct 28, 2024 2:34:16 PM org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint notify
INFO: Unsupported notification method: $/setTrace
